n_nodes,n_clusters,pure_nodes_number,seed,method,matrix,error,time
1000,3,3,0,SPOC_bootstrap,Theta,0.0601527924143,0.47585105896
1000,3,3,0,SPOC_bootstrap,B,0.115733913975,0.47585105896
1000,3,3,0,SPOC,Theta,0.0703704508188,0.158744096756
1000,3,3,0,SPOC,B,0.112979868987,0.158744096756
1000,3,3,0,GeoNMF,Theta,0.0553915216202,14.4432117939
1000,3,3,0,GeoNMF,B,0.107067636495,14.4432117939
1000,3,3,1,SPOC_bootstrap,Theta,0.0729608793156,0.300690889359
1000,3,3,1,SPOC_bootstrap,B,0.115140479819,0.300690889359
1000,3,3,1,SPOC,Theta,0.0866827690236,0.0645909309387
1000,3,3,1,SPOC,B,0.218625036586,0.0645909309387
1000,3,3,1,GeoNMF,Theta,0.0725495391965,13.0716938972
1000,3,3,1,GeoNMF,B,0.0190965565728,13.0716938972
1000,3,3,2,SPOC_bootstrap,Theta,0.0622242542835,0.302928924561
1000,3,3,2,SPOC_bootstrap,B,0.065701642328,0.302928924561
1000,3,3,2,SPOC,Theta,0.0835887426215,0.0635831356049
1000,3,3,2,SPOC,B,0.167614197835,0.0635831356049
1000,3,3,2,GeoNMF,Theta,0.0659949339102,15.5635199547
1000,3,3,2,GeoNMF,B,0.0676204929444,15.5635199547
1000,3,3,3,SPOC_bootstrap,Theta,0.0624106945932,0.338505029678
1000,3,3,3,SPOC_bootstrap,B,0.0685553426943,0.338505029678
1000,3,3,3,SPOC,Theta,0.073406369652,0.0773448944092
1000,3,3,3,SPOC,B,0.139393150796,0.0773448944092
1000,3,3,3,GeoNMF,Theta,0.058959036374,14.2987151146
1000,3,3,3,GeoNMF,B,0.114812913302,14.2987151146
1000,3,3,4,SPOC_bootstrap,Theta,0.065021781649,0.58035993576
1000,3,3,4,SPOC_bootstrap,B,0.100956213584,0.58035993576
1000,3,3,4,SPOC,Theta,0.0717684876268,0.177209854126
1000,3,3,4,SPOC,B,0.158995869297,0.177209854126
1000,3,3,4,GeoNMF,Theta,0.0640286489233,14.3267810345
1000,3,3,4,GeoNMF,B,0.133087749883,14.3267810345
1500,3,3,0,SPOC_bootstrap,Theta,0.0502210483087,0.742863893509
1500,3,3,0,SPOC_bootstrap,B,0.0955532581593,0.742863893509
1500,3,3,0,SPOC,Theta,0.0583044558611,0.119882822037
1500,3,3,0,SPOC,B,0.121318685381,0.119882822037
1500,3,3,0,GeoNMF,Theta,0.0477428575035,27.9173820019
1500,3,3,0,GeoNMF,B,0.130854102244,27.9173820019
1500,3,3,1,SPOC_bootstrap,Theta,0.0602888011878,0.578679084778
1500,3,3,1,SPOC_bootstrap,B,0.083009593687,0.578679084778
1500,3,3,1,SPOC,Theta,0.0693018377483,0.101362943649
1500,3,3,1,SPOC,B,0.153786024299,0.101362943649
1500,3,3,1,GeoNMF,Theta,0.0569071809774,28.9954659939
1500,3,3,1,GeoNMF,B,0.0525789283674,28.9954659939
1500,3,3,2,SPOC_bootstrap,Theta,0.051539525506,0.618867874146
1500,3,3,2,SPOC_bootstrap,B,0.0643564037993,0.618867874146
1500,3,3,2,SPOC,Theta,0.0705333980506,0.107179164886
1500,3,3,2,SPOC,B,0.155606021541,0.107179164886
1500,3,3,2,GeoNMF,Theta,0.0549198451636,27.2683980465
1500,3,3,2,GeoNMF,B,0.106585994545,27.2683980465
1500,3,3,3,SPOC_bootstrap,Theta,0.0505724729723,0.604146003723
1500,3,3,3,SPOC_bootstrap,B,0.0782738017303,0.604146003723
1500,3,3,3,SPOC,Theta,0.0602935611831,0.0861401557922
1500,3,3,3,SPOC,B,0.126917469376,0.0861401557922
1500,3,3,3,GeoNMF,Theta,0.0489253244081,27.5063610077
1500,3,3,3,GeoNMF,B,0.125008151565,27.5063610077
1500,3,3,4,SPOC_bootstrap,Theta,0.0518685428043,0.619392871857
1500,3,3,4,SPOC_bootstrap,B,0.0652568283264,0.619392871857
1500,3,3,4,SPOC,Theta,0.0586922381221,0.0848908424377
1500,3,3,4,SPOC,B,0.0945492974697,0.0848908424377
1500,3,3,4,GeoNMF,Theta,0.0466563354509,26.9821989536
1500,3,3,4,GeoNMF,B,0.129801153942,26.9821989536
2000,3,3,0,SPOC_bootstrap,Theta,0.043182525283,1.14504003525
2000,3,3,0,SPOC_bootstrap,B,0.0801446476522,1.14504003525
2000,3,3,0,SPOC,Theta,0.0442557865848,0.130105018616
2000,3,3,0,SPOC,B,0.103962740331,0.130105018616
2000,3,3,0,GeoNMF,Theta,0.0398671594587,48.4355390072
2000,3,3,0,GeoNMF,B,0.137571352286,48.4355390072
2000,3,3,1,SPOC_bootstrap,Theta,0.0530773302049,1.00650882721
2000,3,3,1,SPOC_bootstrap,B,0.0715636768604,1.00650882721
2000,3,3,1,SPOC,Theta,0.0618892251905,0.159301996231
2000,3,3,1,SPOC,B,0.139697275412,0.159301996231
2000,3,3,1,GeoNMF,Theta,0.0511576481702,48.5081379414
2000,3,3,1,GeoNMF,B,0.0686293539728,48.5081379414
2000,3,3,2,SPOC_bootstrap,Theta,0.0474861836872,1.00703597069
2000,3,3,2,SPOC_bootstrap,B,0.0898723868371,1.00703597069
2000,3,3,2,SPOC,Theta,0.0578066722285,0.126724004745
2000,3,3,2,SPOC,B,0.143797549902,0.126724004745
2000,3,3,2,GeoNMF,Theta,0.0434825887057,48.5060591698
2000,3,3,2,GeoNMF,B,0.109999672211,48.5060591698
2000,3,3,3,SPOC_bootstrap,Theta,0.0443475920056,1.02914714813
2000,3,3,3,SPOC_bootstrap,B,0.0552356639624,1.02914714813
2000,3,3,3,SPOC,Theta,0.0530139026509,0.132100105286
2000,3,3,3,SPOC,B,0.124739667267,0.132100105286
2000,3,3,3,GeoNMF,Theta,0.0433344733687,48.2447149754
2000,3,3,3,GeoNMF,B,0.132817758006,48.2447149754
2000,3,3,4,SPOC_bootstrap,Theta,0.0435940150486,1.04805707932
2000,3,3,4,SPOC_bootstrap,B,0.0665002507492,1.04805707932
2000,3,3,4,SPOC,Theta,0.0502358357604,0.128571987152
2000,3,3,4,SPOC,B,0.106977031487,0.128571987152
2000,3,3,4,GeoNMF,Theta,0.0405826632348,48.2829458714
2000,3,3,4,GeoNMF,B,0.149577509089,48.2829458714
2500,3,3,0,SPOC_bootstrap,Theta,0.0375799862489,1.65153408051
2500,3,3,0,SPOC_bootstrap,B,0.0481217256854,1.65153408051
2500,3,3,0,SPOC,Theta,0.0472601147585,0.173202037811
2500,3,3,0,SPOC,B,0.103345787139,0.173202037811
2500,3,3,0,GeoNMF,Theta,0.036055194699,76.4995810986
2500,3,3,0,GeoNMF,B,0.13908179954,76.4995810986
2500,3,3,1,SPOC_bootstrap,Theta,0.048792513637,1.47309803963
2500,3,3,1,SPOC_bootstrap,B,0.0889329380004,1.47309803963
2500,3,3,1,SPOC,Theta,0.0648988204127,0.175379037857
2500,3,3,1,SPOC,B,0.158036950611,0.175379037857
2500,3,3,1,GeoNMF,Theta,0.0454029804849,75.7920320034
2500,3,3,1,GeoNMF,B,0.0593099887425,75.7920320034
2500,3,3,2,SPOC_bootstrap,Theta,0.0435059718373,1.51845288277
2500,3,3,2,SPOC_bootstrap,B,0.048780590587,1.51845288277
2500,3,3,2,SPOC,Theta,0.0530970321635,0.176155805588
2500,3,3,2,SPOC,B,0.111730164344,0.176155805588
2500,3,3,2,GeoNMF,Theta,0.0379081276756,76.5029389858
2500,3,3,2,GeoNMF,B,0.115912722007,76.5029389858
2500,3,3,3,SPOC_bootstrap,Theta,0.0410024492086,3.01428198814
2500,3,3,3,SPOC_bootstrap,B,0.0665217723088,3.01428198814
2500,3,3,3,SPOC,Theta,0.0505298000079,0.185208082199
2500,3,3,3,SPOC,B,0.108258428269,0.185208082199
2500,3,3,3,GeoNMF,Theta,0.0430729923939,87.0208609104
2500,3,3,3,GeoNMF,B,0.127018632451,87.0208609104
2500,3,3,4,SPOC_bootstrap,Theta,0.0395761594468,1.86718082428
2500,3,3,4,SPOC_bootstrap,B,0.0617166334411,1.86718082428
2500,3,3,4,SPOC,Theta,0.0429091811234,0.178609848022
2500,3,3,4,SPOC,B,0.0678296247311,0.178609848022
2500,3,3,4,GeoNMF,Theta,0.0414674723782,81.9364790916
2500,3,3,4,GeoNMF,B,0.150692571825,81.9364790916
3000,3,3,0,SPOC_bootstrap,Theta,0.0346097289783,2.31434297562
3000,3,3,0,SPOC_bootstrap,B,0.0624978316211,2.31434297562
3000,3,3,0,SPOC,Theta,0.0401979655652,0.23215007782
3000,3,3,0,SPOC,B,0.106668181168,0.23215007782
3000,3,3,0,GeoNMF,Theta,0.0364464969736,121.060333014
3000,3,3,0,GeoNMF,B,0.141289826945,121.060333014
3000,3,3,1,SPOC_bootstrap,Theta,0.0434441914288,2.3173930645
3000,3,3,1,SPOC_bootstrap,B,0.0402245993843,2.3173930645
3000,3,3,1,SPOC,Theta,0.0533271844279,0.267596006393
3000,3,3,1,SPOC,B,0.110875028441,0.267596006393
3000,3,3,1,GeoNMF,Theta,0.0444590070381,108.593477011
3000,3,3,1,GeoNMF,B,0.0832714051939,108.593477011
3000,3,3,2,SPOC_bootstrap,Theta,0.0394803943637,2.11944913864
3000,3,3,2,SPOC_bootstrap,B,0.0430720202656,2.11944913864
3000,3,3,2,SPOC,Theta,0.0526693998388,0.230086088181
3000,3,3,2,SPOC,B,0.11689765628,0.230086088181
3000,3,3,2,GeoNMF,Theta,0.0383450923699,108.334111929
3000,3,3,2,GeoNMF,B,0.13179967492,108.334111929
3000,3,3,3,SPOC_bootstrap,Theta,0.0382191790224,2.17617797852
3000,3,3,3,SPOC_bootstrap,B,0.0599839124747,2.17617797852
3000,3,3,3,SPOC,Theta,0.0454237483769,0.230759859085
3000,3,3,3,SPOC,B,0.111584311234,0.230759859085
3000,3,3,3,GeoNMF,Theta,0.0333535561144,123.301094055
3000,3,3,3,GeoNMF,B,0.126018388347,123.301094055
3000,3,3,4,SPOC_bootstrap,Theta,0.0361080012299,2.44405007362
3000,3,3,4,SPOC_bootstrap,B,0.0495919162431,2.44405007362
3000,3,3,4,SPOC,Theta,0.0469206398188,0.258232116699
3000,3,3,4,SPOC,B,0.11247514029,0.258232116699
3000,3,3,4,GeoNMF,Theta,0.037871273047,125.692458868
3000,3,3,4,GeoNMF,B,0.144399966558,125.692458868
3500,3,3,0,SPOC_bootstrap,Theta,0.030955906331,3.09220218658
3500,3,3,0,SPOC_bootstrap,B,0.0395881889486,3.09220218658
3500,3,3,0,SPOC,Theta,0.0380164579213,0.293722867966
3500,3,3,0,SPOC,B,0.0871928514858,0.293722867966
3500,3,3,0,GeoNMF,Theta,0.0339545186856,180.045175076
3500,3,3,0,GeoNMF,B,0.142879718453,180.045175076
3500,3,3,1,SPOC_bootstrap,Theta,0.0402576320788,2.94343996048
3500,3,3,1,SPOC_bootstrap,B,0.0541352187958,2.94343996048
3500,3,3,1,SPOC,Theta,0.051926650728,0.298615932465
3500,3,3,1,SPOC,B,0.117009253646,0.298615932465
3500,3,3,1,GeoNMF,Theta,0.0399415720647,173.191637039
3500,3,3,1,GeoNMF,B,0.0847720187209,173.191637039
3500,3,3,2,SPOC_bootstrap,Theta,0.0389826430654,3.11519885063
3500,3,3,2,SPOC_bootstrap,B,0.0644367345997,3.11519885063
3500,3,3,2,SPOC,Theta,0.0455725685562,0.285528898239
3500,3,3,2,SPOC,B,0.111207844673,0.285528898239
3500,3,3,2,GeoNMF,Theta,0.0374503550216,166.850464106
3500,3,3,2,GeoNMF,B,0.123878759207,166.850464106
3500,3,3,3,SPOC_bootstrap,Theta,0.034912062551,3.7721221447
3500,3,3,3,SPOC_bootstrap,B,0.0563505076442,3.7721221447
3500,3,3,3,SPOC,Theta,0.0432697999033,0.499363899231
3500,3,3,3,SPOC,B,0.103228678084,0.499363899231
3500,3,3,3,GeoNMF,Theta,0.0342888102517,170.990457058
3500,3,3,3,GeoNMF,B,0.131273863076,170.990457058
3500,3,3,4,SPOC_bootstrap,Theta,0.0347948859356,3.69106984138
3500,3,3,4,SPOC_bootstrap,B,0.0461874073778,3.69106984138
3500,3,3,4,SPOC,Theta,0.0393410615999,0.50054693222
3500,3,3,4,SPOC,B,0.0676899078559,0.50054693222
3500,3,3,4,GeoNMF,Theta,0.0298247129829,186.747361898
3500,3,3,4,GeoNMF,B,0.156738869879,186.747361898
4000,3,3,0,SPOC_bootstrap,Theta,0.029312305707,4.08535408974
4000,3,3,0,SPOC_bootstrap,B,0.0438542191323,4.08535408974
4000,3,3,0,SPOC,Theta,0.0354518030316,0.367352962494
4000,3,3,0,SPOC,B,0.0894562818437,0.367352962494
4000,3,3,0,GeoNMF,Theta,0.0284855598212,234.367882013
4000,3,3,0,GeoNMF,B,0.147639914951,234.367882013
4000,3,3,1,SPOC_bootstrap,Theta,0.0364377133705,3.719217062
4000,3,3,1,SPOC_bootstrap,B,0.0448665188686,3.719217062
4000,3,3,1,SPOC,Theta,0.0463708181025,0.550982952118
4000,3,3,1,SPOC,B,0.095682306048,0.550982952118
4000,3,3,1,GeoNMF,Theta,0.0387159569141,221.529808998
4000,3,3,1,GeoNMF,B,0.0918657371651,221.529808998
4000,3,3,2,SPOC_bootstrap,Theta,0.0376230389096,3.68121385574
4000,3,3,2,SPOC_bootstrap,B,0.0772511746102,3.68121385574
4000,3,3,2,SPOC,Theta,0.0448759235408,0.465890884399
4000,3,3,2,SPOC,B,0.122240950741,0.465890884399
4000,3,3,2,GeoNMF,Theta,0.0329130706298,225.944173098
4000,3,3,2,GeoNMF,B,0.126632031783,225.944173098
4000,3,3,3,SPOC_bootstrap,Theta,0.0350748062713,4.00990700722
4000,3,3,3,SPOC_bootstrap,B,0.0556529912756,4.00990700722
4000,3,3,3,SPOC,Theta,0.0442703301108,0.378793954849
4000,3,3,3,SPOC,B,0.114164037559,0.378793954849
4000,3,3,3,GeoNMF,Theta,0.0328668175538,244.444851875
4000,3,3,3,GeoNMF,B,0.123087653356,244.444851875
4000,3,3,4,SPOC_bootstrap,Theta,0.0308237150578,7.26884293556
4000,3,3,4,SPOC_bootstrap,B,0.0414630332921,7.26884293556
4000,3,3,4,SPOC,Theta,0.0409696991541,0.831968069077
4000,3,3,4,SPOC,B,0.0888647535499,0.831968069077
4000,3,3,4,GeoNMF,Theta,0.0330299208145,247.284701109
4000,3,3,4,GeoNMF,B,0.143671274547,247.284701109
4500,3,3,0,SPOC_bootstrap,Theta,0.0279379586406,6.11435508728
4500,3,3,0,SPOC_bootstrap,B,0.0371208584072,6.11435508728
4500,3,3,0,SPOC,Theta,0.0366482344329,0.723880052567
4500,3,3,0,SPOC,B,0.100744427688,0.723880052567
4500,3,3,0,GeoNMF,Theta,0.0287367562295,310.597419977
4500,3,3,0,GeoNMF,B,0.140917029437,310.597419977
4500,3,3,1,SPOC_bootstrap,Theta,0.0384268968926,5.26594591141
4500,3,3,1,SPOC_bootstrap,B,0.0643498332645,5.26594591141
4500,3,3,1,SPOC,Theta,0.0448383731645,0.794794082642
4500,3,3,1,SPOC,B,0.0927970279776,0.794794082642
4500,3,3,1,GeoNMF,Theta,0.0318327595631,306.278100967
4500,3,3,1,GeoNMF,B,0.103373025484,306.278100967
4500,3,3,2,SPOC_bootstrap,Theta,0.0325717404317,5.53396010399
4500,3,3,2,SPOC_bootstrap,B,0.0521303954519,5.53396010399
4500,3,3,2,SPOC,Theta,0.0411468085159,0.59871006012
4500,3,3,2,SPOC,B,0.0828953520513,0.59871006012
4500,3,3,2,GeoNMF,Theta,0.0324943405412,327.040049076
4500,3,3,2,GeoNMF,B,0.131100601232,327.040049076
4500,3,3,3,SPOC_bootstrap,Theta,0.0296672297228,7.24933099747
4500,3,3,3,SPOC_bootstrap,B,0.0242712467184,7.24933099747
4500,3,3,3,SPOC,Theta,0.0393900296694,0.856188058853
4500,3,3,3,SPOC,B,0.0847967986964,0.856188058853
4500,3,3,3,GeoNMF,Theta,0.0306830233447,350.506371021
4500,3,3,3,GeoNMF,B,0.135817300063,350.506371021
4500,3,3,4,SPOC_bootstrap,Theta,0.0298162398968,7.39759087563
4500,3,3,4,SPOC_bootstrap,B,0.0503970394049,7.39759087563
4500,3,3,4,SPOC,Theta,0.0347713520706,0.850136995316
4500,3,3,4,SPOC,B,0.0531457069774,0.850136995316
4500,3,3,4,GeoNMF,Theta,0.0286229220286,366.952330112
4500,3,3,4,GeoNMF,B,0.154036761664,366.952330112
5000,3,3,0,SPOC_bootstrap,Theta,0.0264687106586,9.20301389694
5000,3,3,0,SPOC_bootstrap,B,0.0369909179694,9.20301389694
5000,3,3,0,SPOC,Theta,0.0344973155709,0.853413105011
5000,3,3,0,SPOC,B,0.0868167520656,0.853413105011
5000,3,3,0,GeoNMF,Theta,0.0263298468465,432.214812994
5000,3,3,0,GeoNMF,B,0.152613436214,432.214812994
5000,3,3,1,SPOC_bootstrap,Theta,0.0325587462686,7.92836809158
5000,3,3,1,SPOC_bootstrap,B,0.0214989266905,7.92836809158
5000,3,3,1,SPOC,Theta,0.0460588361596,0.996056079865
5000,3,3,1,SPOC,B,0.092979868818,0.996056079865
5000,3,3,1,GeoNMF,Theta,0.030900767801,456.872335911
5000,3,3,1,GeoNMF,B,0.105200835705,456.872335911
5000,3,3,2,SPOC_bootstrap,Theta,0.029612664997,9.06077694893
5000,3,3,2,SPOC_bootstrap,B,0.0305418683849,9.06077694893
5000,3,3,2,SPOC,Theta,0.0386510790703,1.04761099815
5000,3,3,2,SPOC,B,0.0767632188632,1.04761099815
5000,3,3,2,GeoNMF,Theta,0.030369219603,464.026143074
5000,3,3,2,GeoNMF,B,0.133076398331,464.026143074
5000,3,3,3,SPOC_bootstrap,Theta,0.028580558439,8.99693202972
5000,3,3,3,SPOC_bootstrap,B,0.0346874897489,8.99693202972
5000,3,3,3,SPOC,Theta,0.0367609450641,0.857419013977
5000,3,3,3,SPOC,B,0.0930862184922,0.857419013977
5000,3,3,3,GeoNMF,Theta,0.0314111099361,457.656642914
5000,3,3,3,GeoNMF,B,0.131332234743,457.656642914
5000,3,3,4,SPOC_bootstrap,Theta,0.0314610143038,9.85596084595
5000,3,3,4,SPOC_bootstrap,B,0.0733025154061,9.85596084595
5000,3,3,4,SPOC,Theta,0.0333056865666,1.0893599987
5000,3,3,4,SPOC,B,0.0792886244225,1.0893599987
5000,3,3,4,GeoNMF,Theta,0.0297233629151,399.36227417
5000,3,3,4,GeoNMF,B,0.156035475182,399.36227417
