n_nodes,n_clusters,pure_nodes_number,rho,seed,method,matrix,error
1000,3,3,0.1,0,SPOC_bootstrap,Theta,0.225595953581
1000,3,3,0.1,0,SPOC_bootstrap,B,1.54026961103
1000,3,3,0.1,0,SPOC,Theta,0.305449677809
1000,3,3,0.1,0,SPOC,B,1.32740887591
1000,3,3,0.1,0,GeoNMF,Theta,0.212488978712
1000,3,3,0.1,0,GeoNMF,B,1.41622005074
1000,3,3,0.1,1,SPOC_bootstrap,Theta,0.23719292455
1000,3,3,0.1,1,SPOC_bootstrap,B,1.51227516883
1000,3,3,0.1,1,SPOC,Theta,0.320887393671
1000,3,3,0.1,1,SPOC,B,1.30886615727
1000,3,3,0.1,1,GeoNMF,Theta,0.222957237369
1000,3,3,0.1,1,GeoNMF,B,1.3814048438
1000,3,3,0.1,2,SPOC_bootstrap,Theta,0.242443939849
1000,3,3,0.1,2,SPOC_bootstrap,B,1.52655850574
1000,3,3,0.1,2,SPOC,Theta,0.308180013793
1000,3,3,0.1,2,SPOC,B,1.33071966448
1000,3,3,0.1,2,GeoNMF,Theta,0.211693055489
1000,3,3,0.1,2,GeoNMF,B,1.41954495085
1000,3,3,0.1,3,SPOC_bootstrap,Theta,0.277248460646
1000,3,3,0.1,3,SPOC_bootstrap,B,1.48782588975
1000,3,3,0.1,3,SPOC,Theta,0.29994563728
1000,3,3,0.1,3,SPOC,B,1.35833340728
1000,3,3,0.1,3,GeoNMF,Theta,0.226819354096
1000,3,3,0.1,3,GeoNMF,B,1.42122665075
1000,3,3,0.1,4,SPOC_bootstrap,Theta,0.240505807348
1000,3,3,0.1,4,SPOC_bootstrap,B,1.55754078503
1000,3,3,0.1,4,SPOC,Theta,0.304740442797
1000,3,3,0.1,4,SPOC,B,1.36592167823
1000,3,3,0.1,4,GeoNMF,Theta,0.239183596146
1000,3,3,0.1,4,GeoNMF,B,1.41374679762
1000,3,3,0.1,5,SPOC_bootstrap,Theta,0.237450426252
1000,3,3,0.1,5,SPOC_bootstrap,B,1.55584731524
1000,3,3,0.1,5,SPOC,Theta,0.304761999027
1000,3,3,0.1,5,SPOC,B,1.34160371999
1000,3,3,0.1,5,GeoNMF,Theta,0.226048829687
1000,3,3,0.1,5,GeoNMF,B,1.41648908685
1000,3,3,0.1,6,SPOC_bootstrap,Theta,0.247651459135
1000,3,3,0.1,6,SPOC_bootstrap,B,1.52785344954
1000,3,3,0.1,6,SPOC,Theta,0.320320506838
1000,3,3,0.1,6,SPOC,B,1.31887803063
1000,3,3,0.1,6,GeoNMF,Theta,0.235081959753
1000,3,3,0.1,6,GeoNMF,B,1.37411355597
1000,3,3,0.1,7,SPOC_bootstrap,Theta,0.335836839825
1000,3,3,0.1,7,SPOC_bootstrap,B,1.33753411182
1000,3,3,0.1,7,SPOC,Theta,0.370307819785
1000,3,3,0.1,7,SPOC,B,1.1640672237
1000,3,3,0.1,7,GeoNMF,Theta,0.229661476216
1000,3,3,0.1,7,GeoNMF,B,1.205635083
1000,3,3,0.1,8,SPOC_bootstrap,Theta,0.283076955841
1000,3,3,0.1,8,SPOC_bootstrap,B,1.45980225157
1000,3,3,0.1,8,SPOC,Theta,0.315596910248
1000,3,3,0.1,8,SPOC,B,1.33478756189
1000,3,3,0.1,8,GeoNMF,Theta,0.233686412696
1000,3,3,0.1,8,GeoNMF,B,1.36174262834
1000,3,3,0.1,9,SPOC_bootstrap,Theta,0.294408450579
1000,3,3,0.1,9,SPOC_bootstrap,B,1.45228157448
1000,3,3,0.1,9,SPOC,Theta,0.322706325407
1000,3,3,0.1,9,SPOC,B,1.32822908069
1000,3,3,0.1,9,GeoNMF,Theta,0.253424481419
1000,3,3,0.1,9,GeoNMF,B,1.4094035561
1000,3,3,0.2,0,SPOC_bootstrap,Theta,0.172247576433
1000,3,3,0.2,0,SPOC_bootstrap,B,1.36794915796
1000,3,3,0.2,0,SPOC,Theta,0.211803620455
1000,3,3,0.2,0,SPOC,B,1.20013923291
1000,3,3,0.2,0,GeoNMF,Theta,0.143515244134
1000,3,3,0.2,0,GeoNMF,B,1.28876909467
1000,3,3,0.2,1,SPOC_bootstrap,Theta,0.167701007628
1000,3,3,0.2,1,SPOC_bootstrap,B,1.34991358119
1000,3,3,0.2,1,SPOC,Theta,0.212462426436
1000,3,3,0.2,1,SPOC,B,1.18049209493
1000,3,3,0.2,1,GeoNMF,Theta,0.143532074718
1000,3,3,0.2,1,GeoNMF,B,1.28632307442
1000,3,3,0.2,2,SPOC_bootstrap,Theta,0.164820033874
1000,3,3,0.2,2,SPOC_bootstrap,B,1.3676537972
1000,3,3,0.2,2,SPOC,Theta,0.216359064283
1000,3,3,0.2,2,SPOC,B,1.15505864993
1000,3,3,0.2,2,GeoNMF,Theta,0.14283847545
1000,3,3,0.2,2,GeoNMF,B,1.28386209345
1000,3,3,0.2,3,SPOC_bootstrap,Theta,0.160111036606
1000,3,3,0.2,3,SPOC_bootstrap,B,1.35016259796
1000,3,3,0.2,3,SPOC,Theta,0.215194821579
1000,3,3,0.2,3,SPOC,B,1.14735245061
1000,3,3,0.2,3,GeoNMF,Theta,0.146141082483
1000,3,3,0.2,3,GeoNMF,B,1.2780124009
1000,3,3,0.2,4,SPOC_bootstrap,Theta,0.190727883176
1000,3,3,0.2,4,SPOC_bootstrap,B,1.28627152258
1000,3,3,0.2,4,SPOC,Theta,0.228177531153
1000,3,3,0.2,4,SPOC,B,1.11578737081
1000,3,3,0.2,4,GeoNMF,Theta,0.155472964034
1000,3,3,0.2,4,GeoNMF,B,1.27184510452
1000,3,3,0.2,5,SPOC_bootstrap,Theta,0.183323510637
1000,3,3,0.2,5,SPOC_bootstrap,B,1.30721237916
1000,3,3,0.2,5,SPOC,Theta,0.241297641458
1000,3,3,0.2,5,SPOC,B,1.09980763036
1000,3,3,0.2,5,GeoNMF,Theta,0.165053260185
1000,3,3,0.2,5,GeoNMF,B,1.18211913392
1000,3,3,0.2,6,SPOC_bootstrap,Theta,0.170914068072
1000,3,3,0.2,6,SPOC_bootstrap,B,1.34667054231
1000,3,3,0.2,6,SPOC,Theta,0.234738935563
1000,3,3,0.2,6,SPOC,B,1.11256257775
1000,3,3,0.2,6,GeoNMF,Theta,0.162310431971
1000,3,3,0.2,6,GeoNMF,B,1.26098517823
1000,3,3,0.2,7,SPOC_bootstrap,Theta,0.175138594259
1000,3,3,0.2,7,SPOC_bootstrap,B,1.30914861885
1000,3,3,0.2,7,SPOC,Theta,0.243417880754
1000,3,3,0.2,7,SPOC,B,1.08850874626
1000,3,3,0.2,7,GeoNMF,Theta,0.15226216535
1000,3,3,0.2,7,GeoNMF,B,1.22817437877
1000,3,3,0.2,8,SPOC_bootstrap,Theta,0.179761239467
1000,3,3,0.2,8,SPOC_bootstrap,B,1.33445681421
1000,3,3,0.2,8,SPOC,Theta,0.227574090269
1000,3,3,0.2,8,SPOC,B,1.14715843498
1000,3,3,0.2,8,GeoNMF,Theta,0.171743472342
1000,3,3,0.2,8,GeoNMF,B,1.26310234162
1000,3,3,0.2,9,SPOC_bootstrap,Theta,0.168724907095
1000,3,3,0.2,9,SPOC_bootstrap,B,1.35287029841
1000,3,3,0.2,9,SPOC,Theta,0.21911375199
1000,3,3,0.2,9,SPOC,B,1.17215456807
1000,3,3,0.2,9,GeoNMF,Theta,0.162822555369
1000,3,3,0.2,9,GeoNMF,B,1.2494788119
1000,3,3,0.3,0,SPOC_bootstrap,Theta,0.128232024905
1000,3,3,0.3,0,SPOC_bootstrap,B,1.17433508306
1000,3,3,0.3,0,SPOC,Theta,0.173167638779
1000,3,3,0.3,0,SPOC,B,0.991702676813
1000,3,3,0.3,0,GeoNMF,Theta,0.122193901268
1000,3,3,0.3,0,GeoNMF,B,1.11396412494
1000,3,3,0.3,1,SPOC_bootstrap,Theta,0.122738328754
1000,3,3,0.3,1,SPOC_bootstrap,B,1.19344542164
1000,3,3,0.3,1,SPOC,Theta,0.161714159081
1000,3,3,0.3,1,SPOC,B,1.0070578452
1000,3,3,0.3,1,GeoNMF,Theta,0.133482481211
1000,3,3,0.3,1,GeoNMF,B,1.16213299695
1000,3,3,0.3,2,SPOC_bootstrap,Theta,0.141657374214
1000,3,3,0.3,2,SPOC_bootstrap,B,1.19024540217
1000,3,3,0.3,2,SPOC,Theta,0.176094009896
1000,3,3,0.3,2,SPOC,B,0.983162530787
1000,3,3,0.3,2,GeoNMF,Theta,0.118258588365
1000,3,3,0.3,2,GeoNMF,B,1.14477292537
1000,3,3,0.3,3,SPOC_bootstrap,Theta,0.126942175474
1000,3,3,0.3,3,SPOC_bootstrap,B,1.2195647857
1000,3,3,0.3,3,SPOC,Theta,0.160833728958
1000,3,3,0.3,3,SPOC,B,0.984927248263
1000,3,3,0.3,3,GeoNMF,Theta,0.118462679843
1000,3,3,0.3,3,GeoNMF,B,1.1212145805
1000,3,3,0.3,4,SPOC_bootstrap,Theta,0.136015313645
1000,3,3,0.3,4,SPOC_bootstrap,B,1.14580473202
1000,3,3,0.3,4,SPOC,Theta,0.167979595802
1000,3,3,0.3,4,SPOC,B,0.980339647502
1000,3,3,0.3,4,GeoNMF,Theta,0.120467261655
1000,3,3,0.3,4,GeoNMF,B,1.15202324813
1000,3,3,0.3,5,SPOC_bootstrap,Theta,0.154401092995
1000,3,3,0.3,5,SPOC_bootstrap,B,1.16537612263
1000,3,3,0.3,5,SPOC,Theta,0.194530847021
1000,3,3,0.3,5,SPOC,B,0.918242453367
1000,3,3,0.3,5,GeoNMF,Theta,0.136992758511
1000,3,3,0.3,5,GeoNMF,B,1.03645694588
1000,3,3,0.3,6,SPOC_bootstrap,Theta,0.132968907229
1000,3,3,0.3,6,SPOC_bootstrap,B,1.15576330881
1000,3,3,0.3,6,SPOC,Theta,0.18526779022
1000,3,3,0.3,6,SPOC,B,0.911140051875
1000,3,3,0.3,6,GeoNMF,Theta,0.132504741864
1000,3,3,0.3,6,GeoNMF,B,1.12518238918
1000,3,3,0.3,7,SPOC_bootstrap,Theta,0.173517984378
1000,3,3,0.3,7,SPOC_bootstrap,B,1.04261007072
1000,3,3,0.3,7,SPOC,Theta,0.197958656349
1000,3,3,0.3,7,SPOC,B,0.887350656097
1000,3,3,0.3,7,GeoNMF,Theta,0.123658989099
1000,3,3,0.3,7,GeoNMF,B,1.09605595821
1000,3,3,0.3,8,SPOC_bootstrap,Theta,0.13502729121
1000,3,3,0.3,8,SPOC_bootstrap,B,1.18462205859
1000,3,3,0.3,8,SPOC,Theta,0.180098598163
1000,3,3,0.3,8,SPOC,B,0.958265729244
1000,3,3,0.3,8,GeoNMF,Theta,0.129530206561
1000,3,3,0.3,8,GeoNMF,B,1.09628553998
1000,3,3,0.3,9,SPOC_bootstrap,Theta,0.143172720315
1000,3,3,0.3,9,SPOC_bootstrap,B,1.18151480974
1000,3,3,0.3,9,SPOC,Theta,0.185732080834
1000,3,3,0.3,9,SPOC,B,0.960579077729
1000,3,3,0.3,9,GeoNMF,Theta,0.137519010391
1000,3,3,0.3,9,GeoNMF,B,1.08923063322
1000,3,3,0.4,0,SPOC_bootstrap,Theta,0.111459853324
1000,3,3,0.4,0,SPOC_bootstrap,B,1.06626291066
1000,3,3,0.4,0,SPOC,Theta,0.139577611033
1000,3,3,0.4,0,SPOC,B,0.794771198488
1000,3,3,0.4,0,GeoNMF,Theta,0.112557726258
1000,3,3,0.4,0,GeoNMF,B,0.992010710721
1000,3,3,0.4,1,SPOC_bootstrap,Theta,0.105660555597
1000,3,3,0.4,1,SPOC_bootstrap,B,1.0575111577
1000,3,3,0.4,1,SPOC,Theta,0.121609846329
1000,3,3,0.4,1,SPOC,B,0.848398857641
1000,3,3,0.4,1,GeoNMF,Theta,0.102723446961
1000,3,3,0.4,1,GeoNMF,B,1.02777516421
1000,3,3,0.4,2,SPOC_bootstrap,Theta,0.107528114298
1000,3,3,0.4,2,SPOC_bootstrap,B,1.03897615911
1000,3,3,0.4,2,SPOC,Theta,0.144455184056
1000,3,3,0.4,2,SPOC,B,0.791071808962
1000,3,3,0.4,2,GeoNMF,Theta,0.102797732289
1000,3,3,0.4,2,GeoNMF,B,0.97800129793
1000,3,3,0.4,3,SPOC_bootstrap,Theta,0.111354403816
1000,3,3,0.4,3,SPOC_bootstrap,B,1.04203332177
1000,3,3,0.4,3,SPOC,Theta,0.148931501716
1000,3,3,0.4,3,SPOC,B,0.776635303238
1000,3,3,0.4,3,GeoNMF,Theta,0.0992875283788
1000,3,3,0.4,3,GeoNMF,B,0.953243676721
1000,3,3,0.4,4,SPOC_bootstrap,Theta,0.115122757031
1000,3,3,0.4,4,SPOC_bootstrap,B,1.02344614299
1000,3,3,0.4,4,SPOC,Theta,0.149000462997
1000,3,3,0.4,4,SPOC,B,0.766924122662
1000,3,3,0.4,4,GeoNMF,Theta,0.100123143145
1000,3,3,0.4,4,GeoNMF,B,1.00771496497
1000,3,3,0.4,5,SPOC_bootstrap,Theta,0.112898893949
1000,3,3,0.4,5,SPOC_bootstrap,B,1.01501091825
1000,3,3,0.4,5,SPOC,Theta,0.15621790494
1000,3,3,0.4,5,SPOC,B,0.773523141208
1000,3,3,0.4,5,GeoNMF,Theta,0.115891767892
1000,3,3,0.4,5,GeoNMF,B,0.94400152986
1000,3,3,0.4,6,SPOC_bootstrap,Theta,0.11181035965
1000,3,3,0.4,6,SPOC_bootstrap,B,0.997672929238
1000,3,3,0.4,6,SPOC,Theta,0.162641915845
1000,3,3,0.4,6,SPOC,B,0.719890432952
1000,3,3,0.4,6,GeoNMF,Theta,0.111456022948
1000,3,3,0.4,6,GeoNMF,B,0.902823530814
1000,3,3,0.4,7,SPOC_bootstrap,Theta,0.0995943469884
1000,3,3,0.4,7,SPOC_bootstrap,B,1.05246070083
1000,3,3,0.4,7,SPOC,Theta,0.15022232933
1000,3,3,0.4,7,SPOC,B,0.764592060736
1000,3,3,0.4,7,GeoNMF,Theta,0.0915396753991
1000,3,3,0.4,7,GeoNMF,B,0.973863519599
1000,3,3,0.4,8,SPOC_bootstrap,Theta,0.115500963766
1000,3,3,0.4,8,SPOC_bootstrap,B,0.973856850045
1000,3,3,0.4,8,SPOC,Theta,0.140777298874
1000,3,3,0.4,8,SPOC,B,0.799763688354
1000,3,3,0.4,8,GeoNMF,Theta,0.0996664268821
1000,3,3,0.4,8,GeoNMF,B,0.971067350695
1000,3,3,0.4,9,SPOC_bootstrap,Theta,0.115074102983
1000,3,3,0.4,9,SPOC_bootstrap,B,1.00273624167
1000,3,3,0.4,9,SPOC,Theta,0.172466593345
1000,3,3,0.4,9,SPOC,B,0.712276546436
1000,3,3,0.4,9,GeoNMF,Theta,0.122203543816
1000,3,3,0.4,9,GeoNMF,B,0.908626358024
1000,3,3,0.5,0,SPOC_bootstrap,Theta,0.0970496321077
1000,3,3,0.5,0,SPOC_bootstrap,B,0.900101796945
1000,3,3,0.5,0,SPOC,Theta,0.129781069189
1000,3,3,0.5,0,SPOC,B,0.597157945763
1000,3,3,0.5,0,GeoNMF,Theta,0.0890725345963
1000,3,3,0.5,0,GeoNMF,B,0.849890800675
1000,3,3,0.5,1,SPOC_bootstrap,Theta,0.0917923796458
1000,3,3,0.5,1,SPOC_bootstrap,B,0.885727347514
1000,3,3,0.5,1,SPOC,Theta,0.111918548086
1000,3,3,0.5,1,SPOC,B,0.668064290927
1000,3,3,0.5,1,GeoNMF,Theta,0.0855800452057
1000,3,3,0.5,1,GeoNMF,B,0.859328522084
1000,3,3,0.5,2,SPOC_bootstrap,Theta,0.0931225988758
1000,3,3,0.5,2,SPOC_bootstrap,B,0.884874535186
1000,3,3,0.5,2,SPOC,Theta,0.115428850015
1000,3,3,0.5,2,SPOC,B,0.655855028924
1000,3,3,0.5,2,GeoNMF,Theta,0.0927015853297
1000,3,3,0.5,2,GeoNMF,B,0.868294989941
1000,3,3,0.5,3,SPOC_bootstrap,Theta,0.0961618133445
1000,3,3,0.5,3,SPOC_bootstrap,B,0.908719606835
1000,3,3,0.5,3,SPOC,Theta,0.117266281516
1000,3,3,0.5,3,SPOC,B,0.648522724338
1000,3,3,0.5,3,GeoNMF,Theta,0.0853154045678
1000,3,3,0.5,3,GeoNMF,B,0.879831592471
1000,3,3,0.5,4,SPOC_bootstrap,Theta,0.0963325375454
1000,3,3,0.5,4,SPOC_bootstrap,B,0.828659255392
1000,3,3,0.5,4,SPOC,Theta,0.125417087444
1000,3,3,0.5,4,SPOC,B,0.584760956055
1000,3,3,0.5,4,GeoNMF,Theta,0.108705256639
1000,3,3,0.5,4,GeoNMF,B,0.857240767841
1000,3,3,0.5,5,SPOC_bootstrap,Theta,0.0998061820659
1000,3,3,0.5,5,SPOC_bootstrap,B,0.862202134274
1000,3,3,0.5,5,SPOC,Theta,0.128323391742
1000,3,3,0.5,5,SPOC,B,0.613261793854
1000,3,3,0.5,5,GeoNMF,Theta,0.089874549922
1000,3,3,0.5,5,GeoNMF,B,0.854633244411
1000,3,3,0.5,6,SPOC_bootstrap,Theta,0.101653085034
1000,3,3,0.5,6,SPOC_bootstrap,B,0.843602207928
1000,3,3,0.5,6,SPOC,Theta,0.123394972522
1000,3,3,0.5,6,SPOC,B,0.610127221674
1000,3,3,0.5,6,GeoNMF,Theta,0.0954833044389
1000,3,3,0.5,6,GeoNMF,B,0.816287703067
1000,3,3,0.5,7,SPOC_bootstrap,Theta,0.0888954426278
1000,3,3,0.5,7,SPOC_bootstrap,B,0.839695422594
1000,3,3,0.5,7,SPOC,Theta,0.126081435137
1000,3,3,0.5,7,SPOC,B,0.586427085214
1000,3,3,0.5,7,GeoNMF,Theta,0.0769485105181
1000,3,3,0.5,7,GeoNMF,B,0.843938887605
1000,3,3,0.5,8,SPOC_bootstrap,Theta,0.0945687982731
1000,3,3,0.5,8,SPOC_bootstrap,B,0.883897958581
1000,3,3,0.5,8,SPOC,Theta,0.129560962877
1000,3,3,0.5,8,SPOC,B,0.60574078348
1000,3,3,0.5,8,GeoNMF,Theta,0.0929221868435
1000,3,3,0.5,8,GeoNMF,B,0.788377202107
1000,3,3,0.5,9,SPOC_bootstrap,Theta,0.116850314978
1000,3,3,0.5,9,SPOC_bootstrap,B,0.822194607816
1000,3,3,0.5,9,SPOC,Theta,0.148589213815
1000,3,3,0.5,9,SPOC,B,0.565690497987
1000,3,3,0.5,9,GeoNMF,Theta,0.109705679758
1000,3,3,0.5,9,GeoNMF,B,0.767997578098
1000,3,3,0.6,0,SPOC_bootstrap,Theta,0.0806043434274
