n_nodes,n_clusters,pure_nodes_number,rho,seed,method,matrix,error
1000,3,3,0.6,0,SPOC_bootstrap,B,0.723669582818
1000,3,3,0.6,0,SPOC,Theta,0.106698579258
1000,3,3,0.6,0,SPOC,B,0.478032303931
1000,3,3,0.6,0,GeoNMF,Theta,0.0973372369747
1000,3,3,0.6,0,GeoNMF,B,0.705999616799
1000,3,3,0.6,1,SPOC_bootstrap,Theta,0.08472014639
1000,3,3,0.6,1,SPOC_bootstrap,B,0.736622713364
1000,3,3,0.6,1,SPOC,Theta,0.112010418842
1000,3,3,0.6,1,SPOC,B,0.429156754432
1000,3,3,0.6,1,GeoNMF,Theta,0.0898365773119
1000,3,3,0.6,1,GeoNMF,B,0.690434515761
1000,3,3,0.6,2,SPOC_bootstrap,Theta,0.0867691205691
1000,3,3,0.6,2,SPOC_bootstrap,B,0.689597315236
1000,3,3,0.6,2,SPOC,Theta,0.111882033628
1000,3,3,0.6,2,SPOC,B,0.450098447139
1000,3,3,0.6,2,GeoNMF,Theta,0.0787856555886
1000,3,3,0.6,2,GeoNMF,B,0.704660359705
1000,3,3,0.6,3,SPOC_bootstrap,Theta,0.0913073586633
1000,3,3,0.6,3,SPOC_bootstrap,B,0.658396575058
1000,3,3,0.6,3,SPOC,Theta,0.119027682038
1000,3,3,0.6,3,SPOC,B,0.420321291535
1000,3,3,0.6,3,GeoNMF,Theta,0.0892601452608
1000,3,3,0.6,3,GeoNMF,B,0.714284797487
1000,3,3,0.6,4,SPOC_bootstrap,Theta,0.0908035489271
1000,3,3,0.6,4,SPOC_bootstrap,B,0.648004274197
1000,3,3,0.6,4,SPOC,Theta,0.117052413896
1000,3,3,0.6,4,SPOC,B,0.442062671037
1000,3,3,0.6,4,GeoNMF,Theta,0.0850112863355
1000,3,3,0.6,4,GeoNMF,B,0.705167571755
1000,3,3,0.6,5,SPOC_bootstrap,Theta,0.0994746770737
1000,3,3,0.6,5,SPOC_bootstrap,B,0.73821627864
1000,3,3,0.6,5,SPOC,Theta,0.120322324271
1000,3,3,0.6,5,SPOC,B,0.472743236756
1000,3,3,0.6,5,GeoNMF,Theta,0.0843357708778
1000,3,3,0.6,5,GeoNMF,B,0.716089110829
1000,3,3,0.6,6,SPOC_bootstrap,Theta,0.0936412098986
1000,3,3,0.6,6,SPOC_bootstrap,B,0.708364567319
1000,3,3,0.6,6,SPOC,Theta,0.116236776222
1000,3,3,0.6,6,SPOC,B,0.42089979474
1000,3,3,0.6,6,GeoNMF,Theta,0.0838501109321
1000,3,3,0.6,6,GeoNMF,B,0.68442674162
1000,3,3,0.6,7,SPOC_bootstrap,Theta,0.0827541109051
1000,3,3,0.6,7,SPOC_bootstrap,B,0.71092102137
1000,3,3,0.6,7,SPOC,Theta,0.11210669189
1000,3,3,0.6,7,SPOC,B,0.419487087665
1000,3,3,0.6,7,GeoNMF,Theta,0.0710126840122
1000,3,3,0.6,7,GeoNMF,B,0.700333577798
1000,3,3,0.6,8,SPOC_bootstrap,Theta,0.0855126097444
1000,3,3,0.6,8,SPOC_bootstrap,B,0.710512488396
1000,3,3,0.6,8,SPOC,Theta,0.119234965411
1000,3,3,0.6,8,SPOC,B,0.400337617534
1000,3,3,0.6,8,GeoNMF,Theta,0.0782472028397
1000,3,3,0.6,8,GeoNMF,B,0.628461483394
1000,3,3,0.6,9,SPOC_bootstrap,Theta,0.0845507969299
1000,3,3,0.6,9,SPOC_bootstrap,B,0.727053051497
1000,3,3,0.6,9,SPOC,Theta,0.106229049631
1000,3,3,0.6,9,SPOC,B,0.441747009972
1000,3,3,0.6,9,GeoNMF,Theta,0.0813072300573
1000,3,3,0.6,9,GeoNMF,B,0.699307485388
1000,3,3,0.7,0,SPOC_bootstrap,Theta,0.0748137529838
1000,3,3,0.7,0,SPOC_bootstrap,B,0.480429235353
1000,3,3,0.7,0,SPOC,Theta,0.103980195472
1000,3,3,0.7,0,SPOC,B,0.275614947212
1000,3,3,0.7,0,GeoNMF,Theta,0.0756474340126
1000,3,3,0.7,0,GeoNMF,B,0.575564837115
1000,3,3,0.7,1,SPOC_bootstrap,Theta,0.0720626666044
1000,3,3,0.7,1,SPOC_bootstrap,B,0.524268411991
1000,3,3,0.7,1,SPOC,Theta,0.102573679696
1000,3,3,0.7,1,SPOC,B,0.253135897001
1000,3,3,0.7,1,GeoNMF,Theta,0.0740943709757
1000,3,3,0.7,1,GeoNMF,B,0.547176964615
1000,3,3,0.7,2,SPOC_bootstrap,Theta,0.0735739752052
1000,3,3,0.7,2,SPOC_bootstrap,B,0.571724158264
1000,3,3,0.7,2,SPOC,Theta,0.092569105994
1000,3,3,0.7,2,SPOC,B,0.279842563184
1000,3,3,0.7,2,GeoNMF,Theta,0.0676879539277
1000,3,3,0.7,2,GeoNMF,B,0.563639193264
1000,3,3,0.7,3,SPOC_bootstrap,Theta,0.0734528924179
1000,3,3,0.7,3,SPOC_bootstrap,B,0.570335740489
1000,3,3,0.7,3,SPOC,Theta,0.0914236227388
1000,3,3,0.7,3,SPOC,B,0.279537391043
1000,3,3,0.7,3,GeoNMF,Theta,0.0688568982915
1000,3,3,0.7,3,GeoNMF,B,0.573470693233
1000,3,3,0.7,4,SPOC_bootstrap,Theta,0.0763879510678
1000,3,3,0.7,4,SPOC_bootstrap,B,0.55404187892
1000,3,3,0.7,4,SPOC,Theta,0.0943662417808
1000,3,3,0.7,4,SPOC,B,0.301889843427
1000,3,3,0.7,4,GeoNMF,Theta,0.0831864948103
1000,3,3,0.7,4,GeoNMF,B,0.537675029314
1000,3,3,0.7,5,SPOC_bootstrap,Theta,0.0734796117572
1000,3,3,0.7,5,SPOC_bootstrap,B,0.57510753947
1000,3,3,0.7,5,SPOC,Theta,0.0926005022112
1000,3,3,0.7,5,SPOC,B,0.299499333195
1000,3,3,0.7,5,GeoNMF,Theta,0.072893793597
1000,3,3,0.7,5,GeoNMF,B,0.575909581021
1000,3,3,0.7,6,SPOC_bootstrap,Theta,0.0807271693887
1000,3,3,0.7,6,SPOC_bootstrap,B,0.468786464991
1000,3,3,0.7,6,SPOC,Theta,0.0991678838481
1000,3,3,0.7,6,SPOC,B,0.283106558335
1000,3,3,0.7,6,GeoNMF,Theta,0.0759923062964
1000,3,3,0.7,6,GeoNMF,B,0.538635262084
1000,3,3,0.7,7,SPOC_bootstrap,Theta,0.0680369497251
1000,3,3,0.7,7,SPOC_bootstrap,B,0.572852286048
1000,3,3,0.7,7,SPOC,Theta,0.0977967742157
1000,3,3,0.7,7,SPOC,B,0.265037070862
1000,3,3,0.7,7,GeoNMF,Theta,0.0711948133228
1000,3,3,0.7,7,GeoNMF,B,0.56582118316
1000,3,3,0.7,8,SPOC_bootstrap,Theta,0.0765156821249
1000,3,3,0.7,8,SPOC_bootstrap,B,0.557214514283
1000,3,3,0.7,8,SPOC,Theta,0.0992942835168
1000,3,3,0.7,8,SPOC,B,0.271413629184
1000,3,3,0.7,8,GeoNMF,Theta,0.0770506498916
1000,3,3,0.7,8,GeoNMF,B,0.52089499395
1000,3,3,0.7,9,SPOC_bootstrap,Theta,0.0782810679879
1000,3,3,0.7,9,SPOC_bootstrap,B,0.538358790044
1000,3,3,0.7,9,SPOC,Theta,0.105105457874
1000,3,3,0.7,9,SPOC,B,0.257602212675
1000,3,3,0.7,9,GeoNMF,Theta,0.0746314143593
1000,3,3,0.7,9,GeoNMF,B,0.510870991872
1000,3,3,0.8,0,SPOC_bootstrap,Theta,0.0705057591526
1000,3,3,0.8,0,SPOC_bootstrap,B,0.403624688397
1000,3,3,0.8,0,SPOC,Theta,0.0834147494078
1000,3,3,0.8,0,SPOC,B,0.155002922599
1000,3,3,0.8,0,GeoNMF,Theta,0.0652495452795
1000,3,3,0.8,0,GeoNMF,B,0.413697491223
1000,3,3,0.8,1,SPOC_bootstrap,Theta,0.0658293333201
1000,3,3,0.8,1,SPOC_bootstrap,B,0.305327190164
1000,3,3,0.8,1,SPOC,Theta,0.090548946422
1000,3,3,0.8,1,SPOC,B,0.0880891419418
1000,3,3,0.8,1,GeoNMF,Theta,0.0631781381699
1000,3,3,0.8,1,GeoNMF,B,0.378956538112
1000,3,3,0.8,2,SPOC_bootstrap,Theta,0.0638482274244
1000,3,3,0.8,2,SPOC_bootstrap,B,0.383952113806
1000,3,3,0.8,2,SPOC,Theta,0.0872962331388
1000,3,3,0.8,2,SPOC,B,0.0838601209375
1000,3,3,0.8,2,GeoNMF,Theta,0.0696250139755
1000,3,3,0.8,2,GeoNMF,B,0.40212760096
1000,3,3,0.8,3,SPOC_bootstrap,Theta,0.0641210414447
1000,3,3,0.8,3,SPOC_bootstrap,B,0.383669621568
1000,3,3,0.8,3,SPOC,Theta,0.0845242135372
1000,3,3,0.8,3,SPOC,B,0.12548283599
1000,3,3,0.8,3,GeoNMF,Theta,0.0575278057428
1000,3,3,0.8,3,GeoNMF,B,0.40402929185
1000,3,3,0.8,4,SPOC_bootstrap,Theta,0.0697589616544
1000,3,3,0.8,4,SPOC_bootstrap,B,0.416609177908
1000,3,3,0.8,4,SPOC,Theta,0.0834719948469
1000,3,3,0.8,4,SPOC,B,0.136128672734
1000,3,3,0.8,4,GeoNMF,Theta,0.0679257104767
1000,3,3,0.8,4,GeoNMF,B,0.435042324825
1000,3,3,0.8,5,SPOC_bootstrap,Theta,0.0671900478208
1000,3,3,0.8,5,SPOC_bootstrap,B,0.359988564227
1000,3,3,0.8,5,SPOC,Theta,0.0889437614098
1000,3,3,0.8,5,SPOC,B,0.117921983592
1000,3,3,0.8,5,GeoNMF,Theta,0.0629459045229
1000,3,3,0.8,5,GeoNMF,B,0.408913064703
1000,3,3,0.8,6,SPOC_bootstrap,Theta,0.0739932982167
1000,3,3,0.8,6,SPOC_bootstrap,B,0.44085618518
1000,3,3,0.8,6,SPOC,Theta,0.0857120338442
1000,3,3,0.8,6,SPOC,B,0.117547369845
1000,3,3,0.8,6,GeoNMF,Theta,0.0793054430151
1000,3,3,0.8,6,GeoNMF,B,0.403255841139
1000,3,3,0.8,7,SPOC_bootstrap,Theta,0.068181564129
1000,3,3,0.8,7,SPOC_bootstrap,B,0.402166790537
1000,3,3,0.8,7,SPOC,Theta,0.0844905806
1000,3,3,0.8,7,SPOC,B,0.138029564867
1000,3,3,0.8,7,GeoNMF,Theta,0.0655335564434
1000,3,3,0.8,7,GeoNMF,B,0.407908242695
1000,3,3,0.8,8,SPOC_bootstrap,Theta,0.0709554308867
1000,3,3,0.8,8,SPOC_bootstrap,B,0.344171164436
1000,3,3,0.8,8,SPOC,Theta,0.0915186066612
1000,3,3,0.8,8,SPOC,B,0.14782131984
1000,3,3,0.8,8,GeoNMF,Theta,0.0647445435046
1000,3,3,0.8,8,GeoNMF,B,0.398669920481
1000,3,3,0.8,9,SPOC_bootstrap,Theta,0.0683526549748
1000,3,3,0.8,9,SPOC_bootstrap,B,0.383541636407
1000,3,3,0.8,9,SPOC,Theta,0.0812661876598
1000,3,3,0.8,9,SPOC,B,0.157507312723
1000,3,3,0.8,9,GeoNMF,Theta,0.0724133905867
1000,3,3,0.8,9,GeoNMF,B,0.416239790889
1000,3,3,0.9,0,SPOC_bootstrap,Theta,0.0612122896372
1000,3,3,0.9,0,SPOC_bootstrap,B,0.254039604738
1000,3,3,0.9,0,SPOC,Theta,0.0727928752158
1000,3,3,0.9,0,SPOC,B,0.043791646342
1000,3,3,0.9,0,GeoNMF,Theta,0.056190588837
1000,3,3,0.9,0,GeoNMF,B,0.263193049967
1000,3,3,0.9,1,SPOC_bootstrap,Theta,0.0590276336036
1000,3,3,0.9,1,SPOC_bootstrap,B,0.208981169115
1000,3,3,0.9,1,SPOC,Theta,0.0671040632036
1000,3,3,0.9,1,SPOC,B,0.043928168803
1000,3,3,0.9,1,GeoNMF,Theta,0.0592542275685
1000,3,3,0.9,1,GeoNMF,B,0.246117873164
1000,3,3,0.9,2,SPOC_bootstrap,Theta,0.0623048523376
1000,3,3,0.9,2,SPOC_bootstrap,B,0.253118113224
1000,3,3,0.9,2,SPOC,Theta,0.0677183056993
1000,3,3,0.9,2,SPOC,B,0.0529562432813
1000,3,3,0.9,2,GeoNMF,Theta,0.0533837070162
1000,3,3,0.9,2,GeoNMF,B,0.271280181336
1000,3,3,0.9,3,SPOC_bootstrap,Theta,0.0591574830546
1000,3,3,0.9,3,SPOC_bootstrap,B,0.221251185437
1000,3,3,0.9,3,SPOC,Theta,0.068090514387
1000,3,3,0.9,3,SPOC,B,0.020472326381
1000,3,3,0.9,3,GeoNMF,Theta,0.0532421653694
1000,3,3,0.9,3,GeoNMF,B,0.285637439638
1000,3,3,0.9,4,SPOC_bootstrap,Theta,0.0653670645325
1000,3,3,0.9,4,SPOC_bootstrap,B,0.262192770355
1000,3,3,0.9,4,SPOC,Theta,0.0746977185819
1000,3,3,0.9,4,SPOC,B,0.0288127998854
1000,3,3,0.9,4,GeoNMF,Theta,0.0603385081047
1000,3,3,0.9,4,GeoNMF,B,0.267793020281
1000,3,3,0.9,5,SPOC_bootstrap,Theta,0.0644709747495
1000,3,3,0.9,5,SPOC_bootstrap,B,0.257337230635
1000,3,3,0.9,5,SPOC,Theta,0.0652932288951
1000,3,3,0.9,5,SPOC,B,0.0581224943056
1000,3,3,0.9,5,GeoNMF,Theta,0.0704605805814
1000,3,3,0.9,5,GeoNMF,B,0.283621550996
1000,3,3,0.9,6,SPOC_bootstrap,Theta,0.063427970877
1000,3,3,0.9,6,SPOC_bootstrap,B,0.235164897938
1000,3,3,0.9,6,SPOC,Theta,0.0693860979601
1000,3,3,0.9,6,SPOC,B,0.0213937575299
1000,3,3,0.9,6,GeoNMF,Theta,0.066116537249
1000,3,3,0.9,6,GeoNMF,B,0.259458674746
1000,3,3,0.9,7,SPOC_bootstrap,Theta,0.0615047527238
1000,3,3,0.9,7,SPOC_bootstrap,B,0.251889283431
1000,3,3,0.9,7,SPOC,Theta,0.0694651989413
1000,3,3,0.9,7,SPOC,B,0.0788874265011
1000,3,3,0.9,7,GeoNMF,Theta,0.0581923241164
1000,3,3,0.9,7,GeoNMF,B,0.277017354623
1000,3,3,0.9,8,SPOC_bootstrap,Theta,0.0646961651622
1000,3,3,0.9,8,SPOC_bootstrap,B,0.21772174894
1000,3,3,0.9,8,SPOC,Theta,0.0687890989545
1000,3,3,0.9,8,SPOC,B,0.0138747556225
1000,3,3,0.9,8,GeoNMF,Theta,0.0623208745873
1000,3,3,0.9,8,GeoNMF,B,0.251129119021
1000,3,3,0.9,9,SPOC_bootstrap,Theta,0.0643573469837
1000,3,3,0.9,9,SPOC_bootstrap,B,0.264971300811
1000,3,3,0.9,9,SPOC,Theta,0.0699725028564
1000,3,3,0.9,9,SPOC,B,0.0471059032537
1000,3,3,0.9,9,GeoNMF,Theta,0.0571055189028
1000,3,3,0.9,9,GeoNMF,B,0.288588289888
1000,3,3,1.0,0,SPOC_bootstrap,Theta,0.0544852870824
1000,3,3,1.0,0,SPOC_bootstrap,B,0.0755610063281
1000,3,3,1.0,0,SPOC,Theta,0.0619532288182
1000,3,3,1.0,0,SPOC,B,0.0473363392557
1000,3,3,1.0,0,GeoNMF,Theta,0.0541826603834
1000,3,3,1.0,0,GeoNMF,B,0.115627920963
1000,3,3,1.0,1,SPOC_bootstrap,Theta,0.0569692759538
1000,3,3,1.0,1,SPOC_bootstrap,B,0.115383007598
1000,3,3,1.0,1,SPOC,Theta,0.0607744429964
1000,3,3,1.0,1,SPOC,B,0.0169934187046
1000,3,3,1.0,1,GeoNMF,Theta,0.0576832803512
1000,3,3,1.0,1,GeoNMF,B,0.108908310337
1000,3,3,1.0,2,SPOC_bootstrap,Theta,0.0583880968848
1000,3,3,1.0,2,SPOC_bootstrap,B,0.121666954129
1000,3,3,1.0,2,SPOC,Theta,0.0534942899704
1000,3,3,1.0,2,SPOC,B,0.0634086467743
1000,3,3,1.0,2,GeoNMF,Theta,0.0535305270108
1000,3,3,1.0,2,GeoNMF,B,0.127154838331
1000,3,3,1.0,3,SPOC_bootstrap,Theta,0.0569022569547
1000,3,3,1.0,3,SPOC_bootstrap,B,0.0975511021082
1000,3,3,1.0,3,SPOC,Theta,0.0547588574421
1000,3,3,1.0,3,SPOC,B,0.00986191472241
1000,3,3,1.0,3,GeoNMF,Theta,0.0527681286295
1000,3,3,1.0,3,GeoNMF,B,0.148233786863
1000,3,3,1.0,4,SPOC_bootstrap,Theta,0.0597958918072
1000,3,3,1.0,4,SPOC_bootstrap,B,0.0988626474004
1000,3,3,1.0,4,SPOC,Theta,0.0618938419883
1000,3,3,1.0,4,SPOC,B,0.0199188585804
1000,3,3,1.0,4,GeoNMF,Theta,0.0612287621501
1000,3,3,1.0,4,GeoNMF,B,0.143888871284
1000,3,3,1.0,5,SPOC_bootstrap,Theta,0.0546694809091
1000,3,3,1.0,5,SPOC_bootstrap,B,0.0434067840755
1000,3,3,1.0,5,SPOC,Theta,0.0622046936635
1000,3,3,1.0,5,SPOC,B,0.0
1000,3,3,1.0,5,GeoNMF,Theta,0.0522842853511
1000,3,3,1.0,5,GeoNMF,B,0.126444269094
1000,3,3,1.0,6,SPOC_bootstrap,Theta,0.061529186827
1000,3,3,1.0,6,SPOC_bootstrap,B,0.117433029699
1000,3,3,1.0,6,SPOC,Theta,0.0584760915909
1000,3,3,1.0,6,SPOC,B,0.0207507932186
1000,3,3,1.0,6,GeoNMF,Theta,0.0619902448286
1000,3,3,1.0,6,GeoNMF,B,0.124741753213
1000,3,3,1.0,7,SPOC_bootstrap,Theta,0.0602465076269
1000,3,3,1.0,7,SPOC_bootstrap,B,0.143380683339
1000,3,3,1.0,7,SPOC,Theta,0.0628378121244
1000,3,3,1.0,7,SPOC,B,0.111248842021
1000,3,3,1.0,7,GeoNMF,Theta,0.0514888677741
1000,3,3,1.0,7,GeoNMF,B,0.128668923288
1000,3,3,1.0,8,SPOC_bootstrap,Theta,0.0586355839804
1000,3,3,1.0,8,SPOC_bootstrap,B,0.085591191427
1000,3,3,1.0,8,SPOC,Theta,0.0616369284964
1000,3,3,1.0,8,SPOC,B,0.0431424488115
1000,3,3,1.0,8,GeoNMF,Theta,0.0600402132471
1000,3,3,1.0,8,GeoNMF,B,0.119892654226
1000,3,3,1.0,9,SPOC_bootstrap,Theta,0.055657201488
1000,3,3,1.0,9,SPOC_bootstrap,B,0.0880351688807
1000,3,3,1.0,9,SPOC,Theta,0.0636179065267
1000,3,3,1.0,9,SPOC,B,0.0208055320102
1000,3,3,1.0,9,GeoNMF,Theta,0.054913289145
1000,3,3,1.0,9,GeoNMF,B,0.12759923525
