n_nodes,n_clusters,pure_nodes_number,eps,seed,method,matrix,error
1000,3,3,0.25,4,bootstrap_SPA,Theta,0.0928343343203
1000,3,3,0.25,4,bootstrap_SPA,B,0.106473988664
1000,3,3,0.25,5,Geo_NMF,Theta,0.0978629336492
1000,3,3,0.25,5,Geo_NMF,B,0.0736282296334
1000,3,3,0.25,5,basic_SPA,Theta,0.12493176893
1000,3,3,0.25,5,basic_SPA,B,0.220263979706
1000,3,3,0.25,5,bootstrap_SPA,Theta,0.0842164788797
1000,3,3,0.25,5,bootstrap_SPA,B,0.0954741342842
1000,3,3,0.25,6,Geo_NMF,Theta,0.0977417207687
1000,3,3,0.25,6,Geo_NMF,B,0.0757743495885
1000,3,3,0.25,6,basic_SPA,Theta,0.12671415599
1000,3,3,0.25,6,basic_SPA,B,0.232556129912
1000,3,3,0.25,6,bootstrap_SPA,Theta,0.0932581107057
1000,3,3,0.25,6,bootstrap_SPA,B,0.111055570273
1000,3,3,0.25,7,Geo_NMF,Theta,0.0787306417725
1000,3,3,0.25,7,Geo_NMF,B,0.0749074211213
1000,3,3,0.25,7,basic_SPA,Theta,0.117505289063
1000,3,3,0.25,7,basic_SPA,B,0.196652982672
1000,3,3,0.25,7,bootstrap_SPA,Theta,0.0848901530419
1000,3,3,0.25,7,bootstrap_SPA,B,0.112615038041
1000,3,3,0.25,8,Geo_NMF,Theta,0.111890420461
1000,3,3,0.25,8,Geo_NMF,B,0.0488103714544
1000,3,3,0.25,8,basic_SPA,Theta,0.135088627795
1000,3,3,0.25,8,basic_SPA,B,0.250625096508
1000,3,3,0.25,8,bootstrap_SPA,Theta,0.0890069989291
1000,3,3,0.25,8,bootstrap_SPA,B,0.0768287780155
1000,3,3,0.25,9,Geo_NMF,Theta,0.100049932401
1000,3,3,0.25,9,Geo_NMF,B,0.120353775643
1000,3,3,0.25,9,basic_SPA,Theta,0.133667159707
1000,3,3,0.25,9,basic_SPA,B,0.234585394808
1000,3,3,0.25,9,bootstrap_SPA,Theta,0.0956017311579
1000,3,3,0.25,9,bootstrap_SPA,B,0.0961958314005
1000,3,3,0.3,0,Geo_NMF,Theta,0.103320389137
1000,3,3,0.3,0,Geo_NMF,B,0.0355397116564
1000,3,3,0.3,0,basic_SPA,Theta,0.141206442167
1000,3,3,0.3,0,basic_SPA,B,0.20988992825
1000,3,3,0.3,0,bootstrap_SPA,Theta,0.101304060621
1000,3,3,0.3,0,bootstrap_SPA,B,0.0924704242405
1000,3,3,0.3,1,Geo_NMF,Theta,0.104661148014
1000,3,3,0.3,1,Geo_NMF,B,0.0595476947038
1000,3,3,0.3,1,basic_SPA,Theta,0.140144110985
1000,3,3,0.3,1,basic_SPA,B,0.16225114944
1000,3,3,0.3,1,bootstrap_SPA,Theta,0.10194292151
1000,3,3,0.3,1,bootstrap_SPA,B,0.064069219503
1000,3,3,0.3,2,Geo_NMF,Theta,0.105795699413
1000,3,3,0.3,2,Geo_NMF,B,0.0535076684479
1000,3,3,0.3,2,basic_SPA,Theta,0.136142395015
1000,3,3,0.3,2,basic_SPA,B,0.18982939205
1000,3,3,0.3,2,bootstrap_SPA,Theta,0.101407514702
1000,3,3,0.3,2,bootstrap_SPA,B,0.117077107557
1000,3,3,0.3,3,Geo_NMF,Theta,0.0982430730637
1000,3,3,0.3,3,Geo_NMF,B,0.0437854154732
1000,3,3,0.3,3,basic_SPA,Theta,0.129795547158
1000,3,3,0.3,3,basic_SPA,B,0.25189575556
1000,3,3,0.3,3,bootstrap_SPA,Theta,0.101375608187
1000,3,3,0.3,3,bootstrap_SPA,B,0.169807069152
1000,3,3,0.3,4,Geo_NMF,Theta,0.125040504625
1000,3,3,0.3,4,Geo_NMF,B,0.0769628650672
1000,3,3,0.3,4,basic_SPA,Theta,0.146256094485
1000,3,3,0.3,4,basic_SPA,B,0.227402226149
1000,3,3,0.3,4,bootstrap_SPA,Theta,0.109169109151
1000,3,3,0.3,4,bootstrap_SPA,B,0.100250830413
1000,3,3,0.3,5,Geo_NMF,Theta,0.12188156165
1000,3,3,0.3,5,Geo_NMF,B,0.0798258493593
1000,3,3,0.3,5,basic_SPA,Theta,0.170325512379
1000,3,3,0.3,5,basic_SPA,B,0.303875526963
1000,3,3,0.3,5,bootstrap_SPA,Theta,0.11747815197
1000,3,3,0.3,5,bootstrap_SPA,B,0.119821042958
1000,3,3,0.3,6,Geo_NMF,Theta,0.111719364508
1000,3,3,0.3,6,Geo_NMF,B,0.0807761548324
1000,3,3,0.3,6,basic_SPA,Theta,0.148162046597
1000,3,3,0.3,6,basic_SPA,B,0.232295342265
1000,3,3,0.3,6,bootstrap_SPA,Theta,0.115076657542
1000,3,3,0.3,6,bootstrap_SPA,B,0.123835936786
1000,3,3,0.3,7,Geo_NMF,Theta,0.104504082708
1000,3,3,0.3,7,Geo_NMF,B,0.0708125194086
1000,3,3,0.3,7,basic_SPA,Theta,0.147086131472
1000,3,3,0.3,7,basic_SPA,B,0.214210060263
1000,3,3,0.3,7,bootstrap_SPA,Theta,0.0978423624855
1000,3,3,0.3,7,bootstrap_SPA,B,0.111373040201
1000,3,3,0.3,8,Geo_NMF,Theta,0.148716823113
1000,3,3,0.3,8,Geo_NMF,B,0.0609945762716
1000,3,3,0.3,8,basic_SPA,Theta,0.163072528689
1000,3,3,0.3,8,basic_SPA,B,0.243038479071
1000,3,3,0.3,8,bootstrap_SPA,Theta,0.110837577282
1000,3,3,0.3,8,bootstrap_SPA,B,0.0831078253208
1000,3,3,0.3,9,Geo_NMF,Theta,0.106562419219
1000,3,3,0.3,9,Geo_NMF,B,0.118446646772
1000,3,3,0.3,9,basic_SPA,Theta,0.140860055726
1000,3,3,0.3,9,basic_SPA,B,0.222633242263
1000,3,3,0.3,9,bootstrap_SPA,Theta,0.112623410509
1000,3,3,0.3,9,bootstrap_SPA,B,0.0977681885969
1000,3,3,0.35,0,Geo_NMF,Theta,0.134483803765
1000,3,3,0.35,0,Geo_NMF,B,0.0428881697494
1000,3,3,0.35,0,basic_SPA,Theta,0.169695719508
1000,3,3,0.35,0,basic_SPA,B,0.175207100639
1000,3,3,0.35,0,bootstrap_SPA,Theta,0.126575258923
1000,3,3,0.35,0,bootstrap_SPA,B,0.100550724852
1000,3,3,0.35,1,Geo_NMF,Theta,0.133916365362
1000,3,3,0.35,1,Geo_NMF,B,0.0763506723639
1000,3,3,0.35,1,basic_SPA,Theta,0.154283702568
1000,3,3,0.35,1,basic_SPA,B,0.160837894362
1000,3,3,0.35,1,bootstrap_SPA,Theta,0.125019745004
1000,3,3,0.35,1,bootstrap_SPA,B,0.0732068746341
1000,3,3,0.35,2,Geo_NMF,Theta,0.139204062274
1000,3,3,0.35,2,Geo_NMF,B,0.118198003718
1000,3,3,0.35,2,basic_SPA,Theta,0.167112188892
1000,3,3,0.35,2,basic_SPA,B,0.190781098247
1000,3,3,0.35,2,bootstrap_SPA,Theta,0.120979364931
1000,3,3,0.35,2,bootstrap_SPA,B,0.0992632306168
1000,3,3,0.35,3,Geo_NMF,Theta,0.124891570432
1000,3,3,0.35,3,Geo_NMF,B,0.0381778611086
1000,3,3,0.35,3,basic_SPA,Theta,0.156579579872
1000,3,3,0.35,3,basic_SPA,B,0.177392145604
1000,3,3,0.35,3,bootstrap_SPA,Theta,0.128045814256
1000,3,3,0.35,3,bootstrap_SPA,B,0.152874186018
1000,3,3,0.35,4,Geo_NMF,Theta,0.165716193159
1000,3,3,0.35,4,Geo_NMF,B,0.0719834875427
1000,3,3,0.35,4,basic_SPA,Theta,0.163485846821
1000,3,3,0.35,4,basic_SPA,B,0.159880149598
1000,3,3,0.35,4,bootstrap_SPA,Theta,0.139616667825
1000,3,3,0.35,4,bootstrap_SPA,B,0.0979123233239
1000,3,3,0.35,5,Geo_NMF,Theta,0.151635769033
1000,3,3,0.35,5,Geo_NMF,B,0.0891628625088
1000,3,3,0.35,5,basic_SPA,Theta,0.185834806517
1000,3,3,0.35,5,basic_SPA,B,0.236813751769
1000,3,3,0.35,5,bootstrap_SPA,Theta,0.134868925228
1000,3,3,0.35,5,bootstrap_SPA,B,0.112643614642
1000,3,3,0.35,6,Geo_NMF,Theta,0.147965632667
1000,3,3,0.35,6,Geo_NMF,B,0.0863424941701
1000,3,3,0.35,6,basic_SPA,Theta,0.185700605906
1000,3,3,0.35,6,basic_SPA,B,0.207851348844
1000,3,3,0.35,6,bootstrap_SPA,Theta,0.138454632296
1000,3,3,0.35,6,bootstrap_SPA,B,0.113943228318
1000,3,3,0.35,7,Geo_NMF,Theta,0.124055227948
1000,3,3,0.35,7,Geo_NMF,B,0.0941235536026
1000,3,3,0.35,7,basic_SPA,Theta,0.173712628564
1000,3,3,0.35,7,basic_SPA,B,0.214975629524
1000,3,3,0.35,7,bootstrap_SPA,Theta,0.116516539451
1000,3,3,0.35,7,bootstrap_SPA,B,0.107044469347
1000,3,3,0.35,8,Geo_NMF,Theta,0.190267859975
1000,3,3,0.35,8,Geo_NMF,B,0.100467067888
1000,3,3,0.35,8,basic_SPA,Theta,0.206439850427
1000,3,3,0.35,8,basic_SPA,B,0.253352716426
1000,3,3,0.35,8,bootstrap_SPA,Theta,0.148817085792
1000,3,3,0.35,8,bootstrap_SPA,B,0.0953477649796
1000,3,3,0.35,9,Geo_NMF,Theta,0.133080575519
1000,3,3,0.35,9,Geo_NMF,B,0.0584907027444
1000,3,3,0.35,9,basic_SPA,Theta,0.159654918116
1000,3,3,0.35,9,basic_SPA,B,0.225853533211
1000,3,3,0.35,9,bootstrap_SPA,Theta,0.134725637311
1000,3,3,0.35,9,bootstrap_SPA,B,0.114495116461
1000,3,3,0.4,0,Geo_NMF,Theta,0.192300981918
1000,3,3,0.4,0,Geo_NMF,B,0.0480022870507
1000,3,3,0.4,0,basic_SPA,Theta,0.241515028229
1000,3,3,0.4,0,basic_SPA,B,0.191563562846
1000,3,3,0.4,0,bootstrap_SPA,Theta,0.207647090538
1000,3,3,0.4,0,bootstrap_SPA,B,0.105776772727
1000,3,3,0.4,1,Geo_NMF,Theta,0.190907701616
1000,3,3,0.4,1,Geo_NMF,B,0.0792672361392
1000,3,3,0.4,1,basic_SPA,Theta,0.221417537056
1000,3,3,0.4,1,basic_SPA,B,0.154760816913
1000,3,3,0.4,1,bootstrap_SPA,Theta,0.195078150509
1000,3,3,0.4,1,bootstrap_SPA,B,0.0677224373073
1000,3,3,0.4,2,Geo_NMF,Theta,0.202606784786
1000,3,3,0.4,2,Geo_NMF,B,0.0658899213876
1000,3,3,0.4,2,basic_SPA,Theta,0.234169457294
1000,3,3,0.4,2,basic_SPA,B,0.16346011019
1000,3,3,0.4,2,bootstrap_SPA,Theta,0.198410792419
1000,3,3,0.4,2,bootstrap_SPA,B,0.100269281594
1000,3,3,0.4,3,Geo_NMF,Theta,0.194829900851
1000,3,3,0.4,3,Geo_NMF,B,0.0401987852927
1000,3,3,0.4,3,basic_SPA,Theta,0.245980846904
1000,3,3,0.4,3,basic_SPA,B,0.182911038635
1000,3,3,0.4,3,bootstrap_SPA,Theta,0.230872174456
1000,3,3,0.4,3,bootstrap_SPA,B,0.111670755008
1000,3,3,0.4,4,Geo_NMF,Theta,0.259828897
1000,3,3,0.4,4,Geo_NMF,B,0.10192574973
1000,3,3,0.4,4,basic_SPA,Theta,0.445242303849
1000,3,3,0.4,4,basic_SPA,B,0.692616417525
1000,3,3,0.4,4,bootstrap_SPA,Theta,0.484063073787
1000,3,3,0.4,4,bootstrap_SPA,B,0.66305142036
1000,3,3,0.4,5,Geo_NMF,Theta,0.243667236482
1000,3,3,0.4,5,Geo_NMF,B,0.069288742359
1000,3,3,0.4,5,basic_SPA,Theta,0.436301921623
1000,3,3,0.4,5,basic_SPA,B,0.807624353918
1000,3,3,0.4,5,bootstrap_SPA,Theta,0.442266788977
1000,3,3,0.4,5,bootstrap_SPA,B,0.844796422543
1000,3,3,0.4,6,Geo_NMF,Theta,0.195869972641
1000,3,3,0.4,6,Geo_NMF,B,0.0823439917621
1000,3,3,0.4,6,basic_SPA,Theta,0.258334668962
1000,3,3,0.4,6,basic_SPA,B,0.167772991081
1000,3,3,0.4,6,bootstrap_SPA,Theta,0.204011913891
1000,3,3,0.4,6,bootstrap_SPA,B,0.174925057883
1000,3,3,0.4,7,Geo_NMF,Theta,0.228812740409
1000,3,3,0.4,7,Geo_NMF,B,0.137742007668
1000,3,3,0.4,7,basic_SPA,Theta,0.250830834947
1000,3,3,0.4,7,basic_SPA,B,0.286828140214
1000,3,3,0.4,7,bootstrap_SPA,Theta,0.179696085435
1000,3,3,0.4,7,bootstrap_SPA,B,0.12030602135
1000,3,3,0.4,8,Geo_NMF,Theta,0.313241566691
1000,3,3,0.4,8,Geo_NMF,B,0.0527472885902
1000,3,3,0.4,8,basic_SPA,Theta,0.372776114747
1000,3,3,0.4,8,basic_SPA,B,0.594805352566
1000,3,3,0.4,8,bootstrap_SPA,Theta,0.360048555153
1000,3,3,0.4,8,bootstrap_SPA,B,0.609216108586
1000,3,3,0.4,9,Geo_NMF,Theta,0.225059496999
1000,3,3,0.4,9,Geo_NMF,B,0.051164916815
1000,3,3,0.4,9,basic_SPA,Theta,0.344165654318
1000,3,3,0.4,9,basic_SPA,B,0.699388684166
1000,3,3,0.4,9,bootstrap_SPA,Theta,0.329627365627
1000,3,3,0.4,9,bootstrap_SPA,B,0.692183705321
1000,3,3,0.45,0,Geo_NMF,Theta,0.563101389349
1000,3,3,0.45,0,Geo_NMF,B,0.591927439062
1000,3,3,0.45,0,basic_SPA,Theta,0.55019149706
1000,3,3,0.45,0,basic_SPA,B,0.950955337454
1000,3,3,0.45,0,bootstrap_SPA,Theta,0.565612320142
1000,3,3,0.45,0,bootstrap_SPA,B,0.88015878896
1000,3,3,0.45,1,Geo_NMF,Theta,0.683513810082
1000,3,3,0.45,1,Geo_NMF,B,0.463266250182
1000,3,3,0.45,1,basic_SPA,Theta,0.571855697422
1000,3,3,0.45,1,basic_SPA,B,0.873245878879
1000,3,3,0.45,1,bootstrap_SPA,Theta,0.627922663336
1000,3,3,0.45,1,bootstrap_SPA,B,0.82374410406
1000,3,3,0.45,2,Geo_NMF,Theta,0.850410313522
1000,3,3,0.45,2,Geo_NMF,B,0.423704598908
1000,3,3,0.45,2,basic_SPA,Theta,0.557630807879
1000,3,3,0.45,2,basic_SPA,B,0.855897395895
1000,3,3,0.45,2,bootstrap_SPA,Theta,0.564081150814
1000,3,3,0.45,2,bootstrap_SPA,B,0.865448433804
1000,3,3,0.45,3,Geo_NMF,Theta,0.748902473678
1000,3,3,0.45,3,Geo_NMF,B,0.412110810956
1000,3,3,0.45,3,basic_SPA,Theta,0.520333412599
1000,3,3,0.45,3,basic_SPA,B,0.66861459916
1000,3,3,0.45,3,bootstrap_SPA,Theta,0.547917908738
1000,3,3,0.45,3,bootstrap_SPA,B,0.739494326398
1000,3,3,0.45,4,Geo_NMF,Theta,0.6676787816
1000,3,3,0.45,4,Geo_NMF,B,0.449139137702
1000,3,3,0.45,4,basic_SPA,Theta,0.554204432925
1000,3,3,0.45,4,basic_SPA,B,0.77270844324
1000,3,3,0.45,4,bootstrap_SPA,Theta,0.560376361497
1000,3,3,0.45,4,bootstrap_SPA,B,0.626753600581
1000,3,3,0.45,5,Geo_NMF,Theta,0.787633498874
1000,3,3,0.45,5,Geo_NMF,B,0.436577251385
1000,3,3,0.45,5,basic_SPA,Theta,0.558901331903
1000,3,3,0.45,5,basic_SPA,B,0.885830539827
1000,3,3,0.45,5,bootstrap_SPA,Theta,0.584071114823
1000,3,3,0.45,5,bootstrap_SPA,B,0.920846976389
1000,3,3,0.45,6,Geo_NMF,Theta,0.632172389715
1000,3,3,0.45,6,Geo_NMF,B,0.490214594025
1000,3,3,0.45,6,basic_SPA,Theta,0.550667600194
1000,3,3,0.45,6,basic_SPA,B,0.780439388694
1000,3,3,0.45,6,bootstrap_SPA,Theta,0.567195797367
1000,3,3,0.45,6,bootstrap_SPA,B,0.696832560409
1000,3,3,0.45,7,Geo_NMF,Theta,0.667912494386
1000,3,3,0.45,7,Geo_NMF,B,0.561010220805
1000,3,3,0.45,7,basic_SPA,Theta,0.568387767403
1000,3,3,0.45,7,basic_SPA,B,0.897958490678
1000,3,3,0.45,7,bootstrap_SPA,Theta,0.547322620149
1000,3,3,0.45,7,bootstrap_SPA,B,0.661466903404
1000,3,3,0.45,8,Geo_NMF,Theta,0.908322627968
1000,3,3,0.45,8,Geo_NMF,B,0.43154355572
1000,3,3,0.45,8,basic_SPA,Theta,0.542978278775
1000,3,3,0.45,8,basic_SPA,B,0.641743117656
1000,3,3,0.45,8,bootstrap_SPA,Theta,0.552691224695
1000,3,3,0.45,8,bootstrap_SPA,B,0.612034508251
1000,3,3,0.45,9,Geo_NMF,Theta,0.825944125425
1000,3,3,0.45,9,Geo_NMF,B,0.400240714444
1000,3,3,0.45,9,basic_SPA,Theta,0.538781761181
1000,3,3,0.45,9,basic_SPA,B,0.888412166625
1000,3,3,0.45,9,bootstrap_SPA,Theta,0.535164629826
1000,3,3,0.45,9,bootstrap_SPA,B,0.736773937255
